id,category,english,localized,inspected
-lUSHwHPs0,action,Drew,그렸어요,False
moTvDwBqdb,action,Finished ( core ),끝났어요,False
XDZ_3Pu2QH,action,Giggle,웃어요,False
CoRFWKzILD,action,Greet,인사해요,False
k3FZWS4huV,action,Grin,미소,False
B-76itJNxH,action,Ignore,무시해요,False
zZTH1bt9yp,action,Interact,소통해요,False
NPtCO4kroC,action,Laugh,웃어요,False
5HEsTlrO2H,action,Liked ( core ),좋아해요,False
qn-eVMVboh,action,Met,만났어요,False
kkrAUI__2u,action,Miss,그립게 해요,False
l6y2YnT8NS,action,Sat,앉았어요,False
sPW_mTFWbr,action,Sleepy,졸려요,False
T-w6AqR2WI,action,Wrote,썼어요,False
VBq9Ncvjil,action,accompany,동반해요,False
AtpX8pHl4M,action,after school,학교 끝나고,False
xtanQH_vnW,action,already did,이미 했어요,False
Z7PKuepeFz,action,apologize,사과해요,False
9xqfhNC0iY,action,argue,논해요,False
FIFK8XdIo9,action,arrive,도착해요,False
rFP_f6kugO,action,ask,물어봐요,False
5pdoQaqQEb,action,at library,도서관에서,False
S5ybpAoUkJ,action,at lunch,점심 때,False
C981hmNoSM,action,ate,먹었어요,True
PcgcuBvG2g,action,attacked,공격했어요,False
iz3c5syd8u,action,bake,굽어요,False
WuY3NIdVc7,action,bored,지루해요,False
J3qH5TLi_n,action,bring,가져가요,True
fwwyi2Bvj8,action,brush teeth,이를 닦아요,False
q8F67fPvIt,action,build,지어요,False
QYBk1Wh9mw,action,built,지었어요,True
Bir4yNufTz,action,buy,사요,True
gz3aF3BWwY,action,call,전화해요,False
-HG-AfkaA2,action,can we,할 수 있을까요,False
8WcAkvge62,action,carry,들어요,False
hSjmPiYA4J,action,celebrate,축하하세요,False
9ApkXNWhGk,action,chat,잡담해요,True
tCQSoOhVWH,action,cheer,힘내요,False
Z6-RUtuXwp,action,choose,선택해요,True
FFp5dgF61U,action,clean,청소해요,False
Y8B-lSXI_c,action,climb,올라가요,False
r35xvR3VnP,action,climbed,올라갔어요,True
tIhdQMzeY6,action,collect,모아요,False
f7x6vYZGZH,action,color,색칠해요,True
Vb_TokgFEr,action,come,오세요,False
eSlLLkKkpf,action,comfort,편안해요,False
ty-h7QgqIG,action,complete,완료해요,False
jyYUo6mfI3,action,completed,완료했어요,False
ZpDnU8cjbb,action,consider,고려해요,True
yKC4VLeixs,action,continue,계속해요,False
l7VZUho5JC,action,cook,요리해요,False
RnOviC3z8h,action,cooked,요리했어요,True
gke9fcBIVb,action,count,세어요,False
c9nrRATbZC,action,create,만들어요,True
3xqmUR6WRo,action,created,만들었어요,True
ZM7wuj5mEf,action,cry,울어요,False
n-Tf8mfwDt,action,dance,춤춰요,True
O96REKIxdF,action,decorate,장식해요,False
La-iP5y-_Y,action,describe,설명해요,False
O1Z_dMAq4X,action,did,했어요,True
uretSwauQl,action,did ( core ),했어요,False
X3UMphN-lr,action,did not like,싫어해요,False
goFIN7iqFM,action,difficult,어려워요,False
qCj-Koppsp,action,discuss,토의해요,True
DWKV6w20jL,action,dislike,싫어요,True
qztJWM4PBi,action,disliked,싫어요,False
hGuXhKudjg,action,disobey,반항해요,False
o5KmEGtJjx,action,do,해요,True
6E6QZM4AV_,action,do n't like,싫어해요,False
Nn8mOGZveo,action,do n't want,원하거나,False
gDBX_FfZB6,action,done,끝났어요,True
TEOhxZmjK6,action,draw,그려요,True
v3di8t0pWz,action,drawing,그려요,True
A69xsnZPHn,action,drawn,그린,False
ZON1ssMHKK,action,drew,그렸어요,True
aLdFWWnR6c,action,drive,운전하다,False
BA6GILFqg7,action,easy,쉬워요,False
qFMNNFSCX5,action,eat,먹어요,True
H67n9i7nOg,action,eating,먹어요,True
voBXCU3PyM,action,enjoy,즐겨요,True
bFnGzqF9Yj,action,enjoyed,즐겼어요,True
c-KAMGabVR,action,enjoyed ( core ),즐겼어요,False
6zquJjYw_r,action,entertain,즐기다,False
eABl8ClFz9,action,excited,신나요,False
L2J28bARnu,action,exercise,운동해요,False
G3Wswt5Vb0,action,experiment,실험해요,False
eM3DY40FFi,action,explain,설명해요,True
lnHBypcdND,action,explore,탐험해요,False
QJwuj26XHV,action,feed,먹이 주어요,False
a3KelxlGJh,action,feel,느껴요,True
JJ1sDRIr5m,action,feel like,느낌이 들어요,False
jfG3onbLem,action,felt,느꼈어요,False
iOZkNlA8cg,action,find,찾아요,False
fOu7qH7shJ,action,finish,끝내요,True
Jugth0n2i7,action,finished,끝났어요,True
TOMgwksER3,action,focus,집중해요,True
ayJyQE-ie5,action,follow,따라해요,True
RobMQHBl0E,action,forget,잊어버려요,True
dcBKqBvDJT,action,forgive,용서해요,True
FG6t-MIGTa,action,forgot,잊어버렸어요,False
jMGJUTv6Cb,action,fun,재미있어요,False
pcoAOCVBNo,action,give,주다,False
-urVCbaa_L,action,go,가요,True
l2G93VaoeV,action,go to,가요,False
eUmRaSta5L,action,going,가는 중이에요,False
SwTo9YVOJ-,action,going to,가는 중이에요,False
O6u0XAv7Vm,action,had,했어요,True
Qs2940d4qY,action,had Fun with,즐거웠어요,False
5y7kANN0Oi,action,happy,행복해요,False
DGulj9XZ6_,action,hard,어려워요,False
IIfEakpYmR,action,have,가져요,True
Wp55wRq1Xl,action,have fun,즐기세요,False
gpH0wjIUdN,action,have fun with,즐거웠어요,False
mW64Kpahcp,action,have therapy,치료해요,False
Rcd8W2FfPP,action,hear,들어요,False
SQOjY1hhrK,action,help,도와줘요,True
2DMi2IWvj9,action,help with,도와줄 필요가 있어요,False
LHl8HjriW6,action,helped,도와주었어요,True
daLY5CMk-2,action,hug,안아줘요,True
msz_pL-EzP,action,hungry,배고파요,False
b3x4wXEe3m,action,hurt,다치게 해요,False
VLo71idqvn,action,ignore,무시해요,False
fQvoeG4dUc,action,ignored,무시했어요,False
ao7f8fwIUP,action,imagine,상상해요,False
FWsrExL8lN,action,in class,수업 중,False
ccmJoEsu9M,action,interact,소통해요,True
7xSOw1DPQg,action,invite,초대해요,False
SQAIWdfuqX,action,join,참여해요,False
RpUFh12BxU,action,jump,뛰어요,True
dBUmvA3gou,action,jumped,점프했어요,True
JZ-fBJMqBr,action,kick,발로 차요,True
3LxAi8X3Dt,action,know,알아요,False
i9wjfuYNEh,action,later,나중에,False
tCFWbFOWDd,action,laugh,웃어요,True
7UkuOuo77G,action,laughed,웃었어요,True
AkJp--RJ76,action,learn,공부해요,True
ZYtntjyyoA,action,learn from,배워요,False
RRHmkn8iRO,action,learned,배웠어요,True
K-ofbUjAcv,action,learning,공부해요,True
KG4bVwfsD9,action,learnt,배웠어요,True
zqOJNzjf6U,action,leave,떠나다,False
Hb6_GV5J9o,action,like,좋아해요,True
A5BihMEWDc,action,like to,좋아해요,False
F3nPejvVfa,action,liked,좋았어요,True
W36kb3y-0g,action,listen,들어요,True
y3HnSIkPc3,action,listen to,들어요,False
FKx7TtcCcr,action,listened,들었어요,True
oKi5PThAY7,action,listening,듣기해요,False
siwWKm9BV8,action,look,보아요,True
QHErJpKn02,action,lost,잃어버렸어요,False
6aCL61BwoT,action,love,사랑해요,True
K6c6-F2e8w,action,made,만들었어요,False
eFapnHTSZ-,action,make,만들어요,True
CehJbDpG_e,action,meet,만나요,True
D5Pq-2-sTX,action,met,만났어요,True
gb9R2JcIly,action,miss,보고 싶어요,False
2ZgnDh3Jze,action,missed,보고 싶었어요,False
iP4R0-27mA,action,mix,섞어요,False
JsSK3Mng_u,action,need,필요해요,True
3pYHLnsKCf,action,need help,도와줄 필요가 있어요,False
F6Lmdjarca,action,need help with,도와줄 필요가 있어요,False
_pqGzrlyU5,action,need to,해야 해요,False
Ua62jLrady,action,nervous,긴장해요,False
r0zmjR4QK7,action,obey,복종해요,True
mtzoxffNyG,action,operate,작동해요,False
LQz5Xfd2N_,action,or,또는,False
cTZJXQvr1c,action,paint,그려요,True
9PNKu8oOdY,action,painted,그린,False
uqW7Td0INw,action,participate,참여해요,True
H5p_T5dcgq,action,participated,참여했어요,True
ADPri_-gHj,action,pay,지불해요,False
Yd6w1uAwWj,action,perform,공연해요,False
S__lGFyVjw,action,performed,공연해요,False
5ISgsZ5Jbv,action,pick,가져오다,False
YjWL7NjV6c,action,pick up,가져오다,False
4jQ2YtF4cp,action,plan,계획해요,False
QtVvZagZaj,action,play,놀아요,True
VkXbEqS_Wu,action,play at,놀아요,False
EHJU05TX5k,action,play with,같이 놀아요,False
CbqgYoqILA,action,played,놀았어요,True
t0zELtkhGT,action,played with,같이 놀았어요,True
qD4-z3UnHP,action,playing,놀아요,True
MU_ZL_K-I5,action,practice,연습해요,True
o8ZyLC2rrj,action,practiced,연습해요,False
FyNDnm0No-,action,practicing,연습해요,False
gn6T12E7Y7,action,prefer to,선호해요,False
cfIJUPIYIh,action,prepare,준비해요,False
7-S47Kz7EP,action,prepared,준비해요,False
W8vovWamey,action,put away,가지고 들어요,False
8pUy5QouEZ,action,ran,뛰었어요,True
MkOW9SdkJ7,action,react,반응해요,False
_40IlXnAMr,action,read,읽어요,True
Dndmc5vqWC,action,reading,읽어요,True
eg2R6dCzbO,action,ready for,준비해요,False
AZvi7NcV3X,action,remember,기억해요,True
vZp5A9TE6g,action,rest,쉬어요,True
fbk0Eqeeuo,action,return,돌아가다,False
Y2hnmAeTh5,action,ride,타요,True
BO8CFiXNOV,action,run,달려요,True
RkGMYue-3T,action,sang,노래했어요,True
SvdWDngshX,action,saw,봤어요,True
CmuDetIOQk,action,say,말해요,False
0vELrai42a,action,scare,무서워요,False
WdrrGIWji7,action,scared,무서워요,False
WKb3RbrCmU,action,see,보아요,True
1N_POFEXle,action,share,함께 나누어요,True
AvJsfa28_0,action,share with,공유해요,False
Uz9Quu0uS2,action,shared,나눴어요,True
MTOgG4RLt0,action,show,보여줘요,True
WtGf9nb3O6,action,showed,보여주었어요,True
jHtmbQ023Z,action,sing,노래해요,True
cpSMHN0aEN,action,sit,앉아요,True
0GtbwhrVDv,action,skip,스킵해요,False
LKT2henEz4,action,sleep,잠자요,True
IUOlmc_znM,action,slide,미끄러져요,True
oqU0MEdhU1,action,smile,웃음,False
d_gFHi0Rn9,action,solve,해결해요,True
YuOIGXfzvq,action,solved,해결했어요,True
LafJITqEu9,action,speak,말해요,True
6Gy0djLU2E,action,spend,쓰다,False
i6ViejcBeN,action,spend time,시간을 보아요,False
DKIxAuH6UO,action,spend time at,시간을 보아요,False
f-mhbNXEPR,action,spent,보냈어요,True
sMhKvP82v6,action,start,시작해요,True
JvDzduIcWT,action,started,시작했어요,True
8VwnqW47oT,action,stay,머무르다,False
cqlJuud-RW,action,struggle,고생해요,True
R6t6WVbYyu,action,struggled,고생했어요,True
pr0AVEr8-U,action,studied,공부했어요,True
Inbws15J66,action,study,공부해요,True
QDCT2oWGfF,action,swing,그네타요,True
YBiRJA8TK5,action,take,가져요,False
iNgDEMrO7S,action,talk,이야기해요,True
SPDAUYUd3i,action,talk to,이야기해요,False
PIDHl-oz_C,action,talked,말했어요,True
w2ivOOthr0,action,talked to,이야기했어요,True
AgIMhqbCC2,action,taste,맛봐요,True
CEj5APFHRY,action,teach,가르쳐요,False
ssoybtBkSf,action,tease,놀려요,False
SVk91PDyct,action,tell,이야기해요,True
7h9bH4ghay,action,think,생각해요,False
eQZL7MHvE9,action,threw,던졌어요,True
7iZI-C4C66,action,throw,던져요,True
5M-KuPT-LW,action,tired,피곤해요,False
9ILQPBaUyL,action,today,오늘,False
nLu2kQrCgk,action,try,시도해요,True
hpsevNf_wR,action,understand,이해해요,True
O68F6a00VU,action,upset,화나요,False
gtjJfAAdum,action,use,사용해요,True
gKxC8_hMul,action,used,사용해요,False
3w7mNezvPA,action,visit,방문해요,True
J7Iii-TRwI,action,wake up,일어나요,False
EWpMoIaJI9,action,want,원해요,True
1QCJlpFMwZ,action,want to,원해요,False
6luWwXtp1D,action,wanted,원했어요,False
AOIFIQ4lZv,action,was boring,지루했어요,False
OECWt0H5PH,action,was fun,즐거웠어요,False
iLeKwAROSy,action,was hard,어려웠어요,False
4R3TQSorWy,action,watch,봐요,True
sxXCvD51x6,action,watched,봤어요,True
w-_kU07I2-,action,wear,입다,False
wIA4U1wsM-,action,went,갔어요,True
O3mCQ_7rji,action,went to,갔어요,False
J5crw_4O_q,action,with,와,False
KxQZ-vrJLN,action,with friend,친구와,False
Ga2ulwzo8C,action,work,일해요,True
J4T_aPeS_t,action,wrap,싸요,False
c9aGllE8jS,action,write,써요,True
qY0plBcYn8,action,wrote,썼어요,True
rcTU_pxaWV,emotion,afraid,무서워요,True
8aqGCsKVtG,emotion,amazing,대단해요,True
ZidEwQWCSz,emotion,angry,화나요,True
5i3qBtw776,emotion,anticipatory,기대해요,True
OKCKi5MEJj,emotion,anxious,불안해요,True
dy5VPrxAEZ,emotion,apologetic,사과해요,False
IWbhbc-U89,emotion,ashamed,부끄러워요,False
TNb4VjP5HK,emotion,bored,지루해요,True
-pX1Cwbq2f,emotion,boring,지루해요,True
yh-Pfj5gjL,emotion,brave,용감해요,True
KlvSMgSZ_C,emotion,busy,바빠요,True
G5RM9CNlaq,emotion,calm,차분해요,True
0VED3F1HWF,emotion,challenging,어려워요,True
q0Ip1wTkNl,emotion,cheerful,응원해요,False
5wib6XtmEK,emotion,comfortable,편해요,True
yvtJ2-R-Dd,emotion,concentrated,집중해요,True
-bzqC3QcIw,emotion,confused,헷갈려요,True
XNDF0_wSwd,emotion,content,만족해요,True
mh-UBb8kM7,emotion,curious,궁금해요,True
wrcjq2faU1,emotion,defiant,저항해요,False
A3VbaDJAAi,emotion,delicious,맛있어요,False
91Ex6R4Ws0,emotion,difficult,어려워요,True
A3qnncaY1q,emotion,disappointed,실망했어요,True
shSNzAio8H,emotion,dislike,싫어해요,True
4m-0MnA7m_,emotion,eager,갈망해요,True
olTgInYBuW,emotion,easy,쉬워요,True
ilE0msjoSy,emotion,embarrassed,부끄러워요,True
D5noWTy5_k,emotion,energetic,활발해요,True
YW1X3ijSGA,emotion,enjoy,즐거워요,True
DEGWOdzawz,emotion,enjoyed,즐거워요,True
aoDwRQb9es,emotion,enthusiastic,열정적이에요,True
XY8EDakVX6,emotion,excited,신나요,True
EST70GpYrr,emotion,exhausted,지쳤어요,True
LI8dDtCqOW,emotion,focused,집중해요,True
CNvuE-YC9f,emotion,forgetful,잊어버린,False
O0T9Yfl1AZ,emotion,frustrated,좌절해요,True
G8tvHjHyUR,emotion,frustrating,짜증나요,True
N3u9oPuIY6,emotion,full,배불러요,True
X2KFYqEAAg,emotion,fun,재미있어요,True
Ci2PKA_26H,emotion,funny,재미있어요,True
784VWWRAHE,emotion,grateful,감사해요,True
vbTDJrgs71,emotion,guilty,죄책감이에요,False
2y9eyE8Xvn,emotion,happy,행복해요,True
6_Wn5Ma7nk,emotion,hard,어려워요,True
vokSzpUNx9,emotion,hungry,배고파요,True
jFmFbn_v97,emotion,interested,관심 있어요,True
ssS8jmAp68,emotion,interesting,재미있어요,True
uqLUnydAq3,emotion,intrigued,궁금해요,True
7QRF-rMtkR,emotion,joyful,기뻐요,True
