id,category,english,localized,inspected
VbWST2bEFl,emotion,joyous,기쁜해요,False
3uenAkbfvb,emotion,lonely,외로워요,True
blC5IzTpXr,emotion,miss,그리워요,True
A34h92I-I_,emotion,need - rest,쉬어야 해요,False
a3ywtaRuhV,emotion,nervous,긴장해요,True
HfpZkZ6G0b,emotion,okay,괜찮아요,False
h4RAE-FkbK,emotion,optimistic,낙천적이에요,True
ikpYcU9k7z,emotion,overwhelmed,너무 힘들어요,False
Ks2iMvnxDD,emotion,proud,자랑스러워요,True
cT5Mt9Drjc,emotion,puzzled,헷갈려요,True
aeZx31BQXD,emotion,ready,준비됐어요,True
1GLa83oSSi,emotion,regret,후회해요,False
3CDRUMR1Co,emotion,regretful,후회돼요,True
LXATJCOI8p,emotion,relaxed,편안해요,True
KJA9WlfnQH,emotion,relief,안심해요,True
a1ieA5cywS,emotion,relieved,편해요,True
E3fWcTGiDH,emotion,sad,슬퍼요,True
1j1HfU9C92,emotion,satisfied,만족해요,True
2KTmoEDabw,emotion,scared,무서워요,True
VNwYfr00ga,emotion,shy,부끄러워요,True
hDt7NLgf2u,emotion,simple,간단해요,True
86201LBWef,emotion,sorry,미안해요,True
uamsWkkXKf,emotion,stressed,스트레스받아요,False
2X0JOPBeuS,emotion,surprised,놀랐어요,True
kpnbdnPwqE,emotion,tired,피곤해요,True
OCaMDYq79-,emotion,tiring,피곤해요,True
-Snl1CpXYH,emotion,tough,어려워요,False
iJwNCmPtYB,emotion,uncomfortable,불편해요,True
aWuN7M0vth,emotion,understand,이해해요,False
MP_efkL26U,emotion,understood,이해했어요,True
wEV-vqC_EI,emotion,unsure,불확실해요,True
gJHJnTTPNT,emotion,upset,상처받았어요,True
dcPChAHMPb,emotion,worried,걱정해요,True
00MW5LFvvC,emotion,worry,걱정해요,True
lEmJ6br9eG,topic,Bag,가방,False
EVm_PduPEj,topic,Brachiosaurus,브라키오사우루스,False
vkQDxIH4fx,topic,Cafeteria,학교 식당,False
3dlJX28y11,topic,Cleaner 's,청소부,False
flFBXF2iIc,topic,Cousin,사촌,False
A1zdXROq16,topic,Dad,아빠,False
jdJvqv24DR,topic,Dessert,디저트,False
ij7TQkFJ_B,topic,English,영어,True
Vf0OZQ_IP1,topic,Father,아빠,False
02AFrNPPuz,topic,Giggle,꼬옥,False
UCp9JC3kLj,topic,Grandfather,할아버지,False
j_zsujllMa,topic,Grandma 's Day,할머니의 날,False
aFl3Y_eAL8,topic,Grandma 's day,할머니의 날,False
bqy_3OSXEW,topic,Grandmother,할머니,False
901aqom56u,topic,Grandmother 's house,할머니의 집,False
o236se0ZMr,topic,Guitar,기타,False
9WJuOOAUPP,topic,Homework,숙제,False
9812Qtn8CN,topic,House,집,False
U11phGXOj6,topic,House chores,일,False
nf8ANTsVqz,topic,Jurassic period,쥬라기시대,False
LJ0ZN-IZwE,topic,Korean,한국어,True
fQU-HFRHY7,topic,Laugh,웃음,False
murUTNemxc,topic,Nap,숙면,False
O5Xh2AWFJv,topic,P.E. Class,체육 수업,False
Bbg2hwrILA,topic,PE class,체육 수업,True
PShoeM7f-D,topic,Park,공원,False
xxO96x1LbZ,topic,Sandbox,모래놀이,False
pj32szL_tp,topic,Storybook,책,False
y4Z4dPffFA,topic,Zoo,동물원,False
xvU29NPrLj,topic,activities,활동,True
0swTtsJpkt,topic,activity,활동,True
yTHHMmFuVB,topic,after school,방과 후,False
C1B8Jmg0he,topic,afternoon,오후,False
kY7mZWkcjD,topic,animation,애니메이션,False
fdXylV4jg0,topic,application,어플리케이션,False
JICmL-pLJO,topic,argue,논의,False
zpoAMjrPm_,topic,art,미술,True
AXww_Z6iiJ,topic,art class,미술 수업,True
ywQE0a80n_,topic,arts,예술,True
Us1QEZe8tc,topic,aunt,이모,False
IMftroKV4S,topic,ball,공,True
-LDc6p71rz,topic,bath time,목욕 시간,False
YP0FjcWKH-,topic,bed,침대,False
9dBB6aKRqm,topic,bedtime,잠자는 시간,False
1qt1uoBHbO,topic,behavior,행동,False
uiMaluvFvG,topic,bike,자전거,True
O2sjPoUIwA,topic,bike ride,자전거 타기,False
iTfQW20laa,topic,birthday,생일,False
hVf-CF8rj8,topic,biscuits,비스킷,False
tEDMBJYVR8,topic,blocks,블록,True
rwvFdtPeH0,topic,book,책,True
4PGgVIYgeR,topic,books,책,False
LAGP3HuKGc,topic,bread,빵,False
6dkvootrxa,topic,break,휴식,True
SPH_0gDzXd,topic,break time,쉬는 시간,True
LSYObzf2y5,topic,breakfast,아침,False
LsJBeFwtmA,topic,breaktime,쉬는 시간,False
2DV5YXDN2U,topic,bus,버스,False
0vIPQcotMf,topic,cake,케이크,False
uSZbfWd24K,topic,call,전화,False
lCNH9iEedK,topic,cancel,취소,False
2DNqirPt0_,topic,car,자동차,False
-1SJyugBuX,topic,car ride,자동차 타기,False
h4bhZV_kxu,topic,card,카드,False
DLjcdyal8c,topic,cards,카드,False
HhnB4FtFan,topic,carnivore,육식동물,False
abPVau7epK,topic,cartoon,만화,True
ucBETq0Hhp,topic,cartoons,만화,True
VEdyWQtGuq,topic,celebration,축하,False
6nbW3Iqrfb,topic,center,센터,False
mrNM91WYuJ,topic,chores,일,False
IC2VKwEWbF,topic,chuckling,꼬옥,False
QZg5_V3fHz,topic,cinema,영화관,True
vN9zzjXskH,topic,class,교실,True
lanXgQ4kc9,topic,classes,수업,True
uK0UmLUNHi,topic,classmate,친구,True
IKFZpU4ECQ,topic,classmates,동급생,True
L5n_Q6xRVF,topic,classroom,교실,True
uG4JKN6TSL,topic,classroom activity,교실 활동,False
i-fS2HeQPG,topic,clay,점토,False
ABUU33Xf6E,topic,clean,깨끗해요,False
LYxWPzOkhE,topic,clean room,방,False
oBmU19CegM,topic,cleaners,청소부,False
FMk7yvs8rr,topic,clothes,옷,False
63BIuiTJAL,topic,color,색깔,True
CGMa4tcedr,topic,coloring book,컬러링북,False
ZMzrVSxPQy,topic,colors,색깔,True
ZqQmq0jgXj,topic,conversation,대화,True
3WA8c-FPkI,topic,cookies,쿠키,False
zqVEMisZNk,topic,cooking,요리,True
Nffft4shNo,topic,crafts,공예,True
JHO4VaHEpx,topic,cutting,잘라내기,True
sNFn4U2eF5,topic,dance,춤,True
DXoEukH8Xk,topic,dasom,다솜,False
-p7DQL_cJH,topic,day,하루,True
3J-01LE5m3,topic,dessert,디저트,False
h0woy4Ut_M,topic,dinner,저녁,False
vTKJn1aaDd,topic,dinosaur,공룡,False
ob4zxP87-c,topic,do,행동,True
AuS-NbVaGa,topic,dog,개,False
0o55x3aumQ,topic,doll,인형,True
QuW95kXgGG,topic,draw,그림,True
o3o0f8L2ph,topic,drawing,그리기,True
0GAgZdOFuq,topic,drawing ( activity ),그리기,False
UxogNdDpFf,topic,drawings,그림,False
4e_lfMS9uv,topic,dress,드레스,False
PtVtyhl2En,topic,drums,드럼,False
t7egnpdkbv,topic,dry cleaning,드라이 클리닝,False
gry1dm2ab7,topic,eat,식사,True
x2EAtHB2Rj,topic,eating,식사,True
WUaJMObp8p,topic,eating ( activity ),식사,False
P1ocXtrEhf,topic,error,오류,True
-d9rICnFrM,topic,exercise,운동,False
OqptytpFU2,topic,experiment,실험,True
7viZZuVxIr,topic,father,아빠,True
sUYuN93nsf,topic,feeling,기분,False
RAFAS9LuXC,topic,finish drawing,그리기 끝내요,False
ZKBCxMyeFz,topic,first,첫 번째,True
R7ZaxkCKYZ,topic,flower,꽃,False
3hVLzR1uUk,topic,flowers,꽃,False
XYd7spA6_e,topic,food,음식,True
eDGjgRfAzK,topic,foods,음식,False
LOPwB6gP7U,topic,football,축구,True
ZsQJEHpaSc,topic,fossil,화석,False
bXfu9JuvvL,topic,friend,친구,True
FzmfcoAijg,topic,friends,친구,True
VNFo2y7Jtu,topic,fruit,과일,False
wYZ3hlqRaH,topic,fun,즐거움,False
1nhBJAbTzM,topic,fun activity,즐거운 활동,False
t-cMR8Pbvc,topic,funny,웃긴,False
sR6Y5pG8tb,topic,funny story,웃긴 이야기,False
kIjPY5r2mK,topic,game,놀이,True
HXUW6Aqul2,topic,games,게임,True
Ny8FcghSxt,topic,garden,정원,False
kWr1NoEteM,topic,gift,선물,False
yzbNoUa1xE,topic,gluing,붙이기,True
LM0bXfB2BD,topic,go outside,밖 가요,False
KMU5S5yP36,topic,going,가는,False
o155HdxDwa,topic,grandma,할머니,True
DGTakTQt9D,topic,grandpa,할아버지,False
FkJKHidooM,topic,gym,체육관,False
9U1qtuAJy9,topic,help,도움,True
HJe1_inAW7,topic,hide and seek,숨바꼭질,True
d5tUph-sO7,topic,home,집,False
Z9QfUYXuVg,topic,homework,숙제,True
RPyf30i9Eg,topic,house,집,False
teoTZ4XI06,topic,hug,안아주기,False
NsHYZ_m4dN,topic,ice cream,아이스크림,True
hBbLoJ_XkY,topic,ice cream shop,아이스크림 가게,False
uhYjqzqcaU,topic,instruments,악기,False
2H3gObVNPI,topic,interesting thing,재미있는 것,False
VvTPZQHASE,topic,jacket,재킷,False
pv8iA23Lew,topic,joke,농담,False
vIWdAkMt4o,topic,joy,기쁨,False
9SnQ_gxiJr,topic,juice,주스,False
VqsISkbTQr,topic,korean,한국어,False
zwiIyYv7up,topic,laughter,웃음,False
cyTl48Juxm,topic,learn,배우기,True
d1vLFZB4dR,topic,learning,배우기,True
yHMiG8vVr7,topic,lesson,수업,True
KqMbwnuQTE,topic,lessons,수업,True
owb2-pLJgY,topic,letter,편지,False
Yr4ahWlSAA,topic,library,도서관,False
7HjNTrqSKY,topic,listen,듣기,True
pTo8nkxVXx,topic,listening music,음악 청취,False
Ro7zGl_2ZO,topic,long time,오랜 시간,False
4PgUQB51Ht,topic,lunch,점심,True
_0hjBhSJwK,topic,lunchtime,점심 시간,False
Vw7mR4BXYQ,topic,math,수학,True
-Q6cagIwqO,topic,math class,수학 수업,False
nMI7jhboBK,topic,mathematics,수학,False
vMmv5GwdN7,topic,meal,식사,True
GKOshDWEOH,topic,meals,식사,False
92wk3FeCUg,topic,mom,엄마,True
kEL-CvSGNY,topic,morning,아침,False
O4mgWqFqes,topic,mother,엄마,False
0IK-m4gxPa,topic,movie,영화,True
IHe9jsRFYr,topic,movies,영화,False
BczO4HZJrQ,topic,museum,박물관,False
vP_-1EBC-y,topic,museums,박물관,False
AMFNW_Hop-,topic,music,음악,True
yQeyojCCSs,topic,music lesson,음악 수업,False
E8ycSIDikj,topic,nap,숙면,False
__wM5lb9Pe,topic,navigation,내비게이션,False
ltFnoOCvzw,topic,need,필요,True
rpOcgCG1CB,topic,outside,밖,True
ZqpLyaTe55,topic,paint,페인트,True
avHz0ZRm75,topic,painting,그림 그리기,True
gZmQLvtFoU,topic,paper,종이,True
yVzbsrSuDr,topic,park,공원,True
Hk0kYPbxze,topic,parks,공원,False
4OZcY0Z2ny,topic,party,파티,False
-CvDkFa4-c,topic,pencil,연필,True
RN_5LxJx9Q,topic,phone,전화기,False
jjY6UuexSu,topic,physical education,체육 수업,False
TKIDIbkl3s,topic,piano,피아노,False
3pjzlYYTJe,topic,pick - up,픽업,False
EQCKKzF9qf,topic,picture,사진,True
jDPzaN0FbQ,topic,pictures,사진,True
tTsnEB1qB3,topic,plan,계획,False
KhOKsfuOAb,topic,play,놀이,True
WgxTknY-Gq,topic,play ( activity ),놀이,False
VmRehPy4mC,topic,play outside,놀이 밖,False
XvkJ6Xd1Nh,topic,play time,놀이 시간,False
_7iDLDiSOU,topic,played,놀았어요,False
4o8ZrJyql0,topic,playground,놀이터,True
SgrJ3-soFj,topic,playing,놀이,True
xMfaBD18lL,topic,playing instrument,악기 연주,False
aqa0CuQBT2,topic,playtime,놀이 시간,True
QYYzlF7QT2,topic,popcorn,팝콘,True
krpVH4nyGR,topic,practice,연습,True
t5WaCx28br,topic,present,선물,False
wDOPUCmm8o,topic,problem,문제,True
SeRymPAZgl,topic,project,프로젝트,True
C7wG2s7cKo,topic,push button,버튼 누르기,False
29KrNnXxhw,topic,puzzle,퍼즐,True
J_fpsBQvUG,topic,puzzles,퍼즐,True
1z_fyn0F2U,topic,read,읽기,True
nZgAiNOnPJ,topic,read book,책 읽기,False
xSUB5MbEYf,topic,reading,읽기,True
Z9wiBg4ouG,topic,reading ( activity ),읽기,False
_KaR2mar1c,topic,reading book,책 읽기,False
o_FTThvDqj,topic,receipt,영수증,False
bbuEkm70HA,topic,recess,외출,True
GNb4wVR5kh,topic,rest,휴식,False
HFcCaxrAIv,topic,restaurant,식당,False
WIBPEKPI70,topic,ride,타요,False
Jw5KqXbGgq,topic,room,방,True
sq4xJoaI5a,topic,rule,규칙,True
qLY8rRApZW,topic,rules,규칙,True
UeI__XeQNE,topic,run,달리기,True
v87vwbFyNz,topic,sandbox,모래사장,True
l6a_W_vdiO,topic,sandwich,샌드위치,True
2bqHLaFEOK,topic,school,학교,True
HSqQ6LpTen,topic,school lunch,학교 점심,False
AIVv8SZhiV,topic,science,과학,True
MKImtd3Ojq,topic,sculpting,조각하기,True
volZ4dnema,topic,see,보기,False
n01SVLYqK5,topic,session,세션,False
JB4_-guove,topic,share,나누기,True
q_hYE0lLKz,topic,shopping,쇼핑,True
Msw_kz72pO,topic,sing,노래,True
g1Q1d8pbGe,topic,singing,노래,False
KEucnKsB6z,topic,sleep,잠,False
7Dv5wonLcC,topic,slide,미끄럼틀,True
7GLpr3arzH,topic,smile,미소,False
m1j5PkKgIo,topic,snack,과자,True
I6RvE1jO9P,topic,snacks,과자,True
vOm3Ivap1a,topic,soccer,축구,True
Fz9L8Pgfr1,topic,solution,해결,True
WuUuXY1ymf,topic,song,노래,True
ymcbqCiwH-,topic,songs,노래,False
uzKg7g3sZd,topic,special day,특별한 날,False
I9akCSnebp,topic,sport,스포츠,False
Ddl43DNFUp,topic,sports,스포츠,True
L0dv_PTqgq,topic,store,가게,False
lnpE__vNu7,topic,story,이야기,True
sX6NvIW7H0,topic,study,공부,True
6JyUR7bg_T,topic,studying,공부,False
Oct0H6k8G7,topic,subject,과목,True
rzQIL0Zu5b,topic,subjects,과목,False
7g1AtqCUxq,topic,surprise,놀라움,False
Kfz41RM-Tn,topic,swimming,수영,False
3L58S0C71G,topic,swing,그네,True
yb3uK8mcyv,topic,swings,그네,False
rjRieEWi9P,topic,talk,이야기,True
xpYRomG2S2,topic,talked,이야기,False
53eLBLSTuk,topic,teacher,선생님,True
8T9a-E4F7B,topic,theater,극장,True
9EyQPO_OO5,topic,therapeutic,치료적,False
bEMVGp6vdz,topic,therapy,치료,False
AMdyvxe2Qz,topic,there,거기,False
fwevuioC5m,topic,tickets,티켓,True
Cvu5PkRqny,topic,time,시간,False
DTobD2zH-f,topic,today,오늘,False
UhU29qrEDh,topic,together,함께,True
wkpLfQFBhQ,topic,toothbrush,칫솔,False
05joagL419,topic,toy,장난감,True
94P91PSrBv,topic,toy store,장난감 가게,False
pt-tfZEEK4,topic,toys,장난감,True
jGVNYDxLu4,topic,triceratops,트리케라톱스,False
wR6jjqUIMI,topic,trip,여행,False
TxjIz_Ta9s,topic,tv,TV,True
8X3xGnZUXJ,topic,tv show,TV 프로그램,False
2eRmnGqVDZ,topic,tyrannosaurus,티라노사우르스,False
hX_5In0X6m,topic,uncle,삼촌,False
k5Zet-Q-dz,topic,vegetables,채소,False
mytaFEgWct,topic,velociraptor,벨로키랍터,False
D-o5-bn56I,topic,video call,비디오 통화,False
joF5kheIoO,topic,visit,방문,True
uwqFzosvTz,topic,walk,걷기,False
JTDj3vAlSA,topic,watch,관람,True
1x1x0oBhN2,topic,water friends,물 친구,False
keVw2A-FVW,topic,we,우리,False
kYzgM-b-Vv,topic,work,일,False
VekDlhcSYO,topic,writing,글쓰기,True
gPrMixJ4B4,topic,zoo,동물원,False
